"Label (Grouping)","Alameda County, California!!Estimate","Alameda County, California!!Percent","Los Angeles County, California!!Estimate","Los Angeles County, California!!Percent","Sacramento County, California!!Estimate","Sacramento County, California!!Percent","San Diego County, California!!Estimate","San Diego County, California!!Percent","Multnomah County, Oregon!!Estimate","Multnomah County, Oregon!!Percent","King County, Washington!!Estimate","King County, Washington!!Percent","Los Angeles city, California!!Estimate","Los Angeles city, California!!Percent","Oakland city, California!!Estimate","Oakland city, California!!Percent","Sacramento city, California!!Estimate","Sacramento city, California!!Percent","San Diego city, California!!Estimate","San Diego city, California!!Percent","Portland city, Oregon!!Estimate","Portland city, Oregon!!Percent","Seattle city, Washington!!Estimate","Seattle city, Washington!!Percent"
"        Female","108,706","56.6%","678,734","57.0%","103,664","57.2%","223,033","56.1%","50,288","56.8%","136,019","56.1%","250,053","57.2%","27,507","56.8%","32,254","57.1%","87,918","56.2%","39,441","57.2%","43,454","57.3%"
"RACE","","","","","","","","","","","","","","","","","","","","","","","",""
"    Total population","1,584,983","1,584,983","10,038,388","10,038,388","1,465,832","1,465,832","3,223,096","3,223,096","768,418","768,418","2,045,756","2,045,756","3,900,794","3,900,794","408,073","408,073","480,566","480,566","1,359,791","1,359,791","612,206","612,206","653,017","653,017"
"        One race","1,487,408","93.8%","9,648,558","96.1%","1,367,612","93.3%","3,067,664","95.2%","730,042","95.0%","1,926,662","94.2%","3,763,201","96.5%","382,510","93.7%","447,230","93.1%","1,293,953","95.2%","581,643","95.0%","613,095","93.9%"
"        Two or more races","97,575","6.2%","389,830","3.9%","98,220","6.7%","155,432","4.8%","38,376","5.0%","119,094","5.8%","137,593","3.5%","25,563","6.3%","33,336","6.9%","65,838","4.8%","30,563","5.0%","39,922","6.1%"
"    One race","1,487,408","93.8%","9,648,558","96.1%","1,367,612","93.3%","3,067,664","95.2%","730,042","95.0%","1,926,662","94.2%","3,763,201","96.5%","382,510","93.7%","447,230","93.1%","1,293,953","95.2%","581,643","95.0%","613,095","93.9%"
"        White","708,558","44.7%","5,346,316","53.3%","873,442","59.6%","2,283,618","70.9%","600,922","78.2%","1,392,513","68.1%","2,054,187","52.7%","159,650","39.1%","239,266","49.8%","871,716","64.1%","475,155","77.6%","454,000","69.5%"
"        Black or African American","184,883","11.7%","830,791","8.3%","145,959","10.0%","163,276","5.1%","41,962","5.5%","126,806","6.2%","352,735","9.0%","106,302","26.0%","65,972","13.7%","88,913","6.5%","35,667","5.8%","47,202","7.2%"
"        American Indian and Alaska Native","9,813","0.6%","59,340","0.6%","11,633","0.8%","21,237","0.7%","6,036","0.8%","15,291","0.7%","25,479","0.7%","3,150","0.8%","3,481","0.7%","7,300","0.5%","4,523","0.7%","4,440","0.7%"
"            Cherokee tribal grouping","736","0.0%","2,793","0.0%","1,735","0.1%","1,216","0.0%","378","0.0%","600","0.0%","909","0.0%","234","0.1%","391","0.1%","432","0.0%","237","0.0%","59","0.0%"
"            Chippewa tribal grouping","93","0.0%","513","0.0%","84","0.0%","195","0.0%","434","0.1%","644","0.0%","127","0.0%","15","0.0%","9","0.0%","126","0.0%","377","0.1%","250","0.0%"
"            Navajo tribal grouping","289","0.0%","1,736","0.0%","344","0.0%","635","0.0%","63","0.0%","307","0.0%","514","0.0%","46","0.0%","168","0.0%","190","0.0%","63","0.0%","107","0.0%"
"            Sioux tribal grouping","259","0.0%","590","0.0%","184","0.0%","294","0.0%","269","0.0%","333","0.0%","194","0.0%","45","0.0%","33","0.0%","116","0.0%","256","0.0%","109","0.0%"
"        Asian","439,055","27.7%","1,418,362","14.1%","220,485","15.0%","369,052","11.5%","52,765","6.9%","318,662","15.6%","451,271","11.6%","65,696","16.1%","88,917","18.5%","227,318","16.7%","46,389","7.6%","92,776","14.2%"
"            Asian Indian","93,212","5.9%","83,398","0.8%","31,047","2.1%","31,192","1.0%","2,277","0.3%","58,547","2.9%","34,852","0.9%","2,318","0.6%","9,208","1.9%","21,579","1.6%","2,084","0.3%","7,425","1.1%"
"            Chinese","154,771","9.8%","434,786","4.3%","45,601","3.1%","56,751","1.8%","13,312","1.7%","83,934","4.1%","77,284","2.0%","33,818","8.3%","21,045","4.4%","40,033","2.9%","12,806","2.1%","30,835","4.7%"
"            Filipino","88,349","5.6%","334,617","3.3%","41,936","2.9%","157,618","4.9%","4,805","0.6%","44,937","2.2%","127,190","3.3%","7,148","1.8%","12,612","2.6%","83,460","6.1%","3,716","0.6%","14,176","2.2%"
"            Japanese","13,100","0.8%","102,159","1.0%","10,861","0.7%","18,085","0.6%","3,455","0.4%","22,092","1.1%","32,278","0.8%","2,473","0.6%","6,055","1.3%","8,432","0.6%","2,927","0.5%","8,482","1.3%"
"            Korean","18,428","1.2%","217,408","2.2%","7,367","0.5%","20,503","0.6%","2,869","0.4%","28,962","1.4%","110,679","2.8%","2,385","0.6%","1,780","0.4%","12,744","0.9%","2,430","0.4%","7,203","1.1%"
"            Vietnamese","33,949","2.1%","92,059","0.9%","25,933","1.8%","50,568","1.6%","15,111","2.0%","39,343","1.9%","21,708","0.6%","8,015","2.0%","7,592","1.6%","37,720","2.8%","14,158","2.3%","12,648","1.9%"
"            Other Asian","37,246","2.3%","153,935","1.5%","57,740","3.9%","34,335","1.1%","10,936","1.4%","40,847","2.0%","47,280","1.2%","9,539","2.3%","30,625","6.4%","23,350","1.7%","8,268","1.4%","12,007","1.8%"
"        Native Hawaiian and Other Pacific Islander","13,760","0.9%","27,076","0.3%","15,148","1.0%","14,298","0.4%","4,790","0.6%","16,044","0.8%","6,891","0.2%","2,401","0.6%","7,345","1.5%","5,222","0.4%","3,322","0.5%","2,542","0.4%"
"            Native Hawaiian","2,326","0.1%","4,519","0.0%","765","0.1%","2,307","0.1%","901","0.1%","1,908","0.1%","1,573","0.0%","328","0.1%","165","0.0%","810","0.1%","663","0.1%","520","0.1%"
"            Guamanian or Chamorro","1,500","0.1%","3,940","0.0%","1,241","0.1%","5,012","0.2%","306","0.0%","1,890","0.1%","960","0.0%","105","0.0%","272","0.1%","2,562","0.2%","259","0.0%","483","0.1%"
"            Samoan","2,846","0.2%","12,074","0.1%","2,012","0.1%","4,303","0.1%","622","0.1%","5,538","0.3%","2,200","0.1%","514","0.1%","831","0.2%","835","0.1%","443","0.1%","977","0.1%"
"            Other Pacific Islander","7,088","0.4%","6,543","0.1%","11,130","0.8%","2,676","0.1%","2,961","0.4%","6,708","0.3%","2,158","0.1%","1,454","0.4%","6,077","1.3%","1,015","0.1%","1,957","0.3%","562","0.1%"
"        Some other race","131,339","8.3%","1,966,673","19.6%","100,945","6.9%","216,183","6.7%","23,567","3.1%","57,346","2.8%","872,638","22.4%","45,311","11.1%","42,249","8.8%","93,484","6.9%","16,587","2.7%","12,135","1.9%"
"    Two or more races","97,575","6.2%","389,830","3.9%","98,220","6.7%","155,432","4.8%","38,376","5.0%","119,094","5.8%","137,593","3.5%","25,563","6.3%","33,336","6.9%","65,838","4.8%","30,563","5.0%","39,922","6.1%"
"        White and Black or African American","13,151","0.8%","48,714","0.5%","21,355","1.5%","21,199","0.7%","7,676","1.0%","20,850","1.0%","19,828","0.5%","5,317","1.3%","8,059","1.7%","8,849","0.7%","6,191","1.0%","6,387","1.0%"
"        White and American Indian and Alaska Native","6,917","0.4%","52,346","0.5%","12,619","0.9%","20,751","0.6%","9,026","1.2%","18,008","0.9%","14,702","0.4%","1,379","0.3%","4,123","0.9%","9,188","0.7%","7,194","1.2%","5,647","0.9%"
"        White and Asian","34,253","2.2%","98,884","1.0%","23,055","1.6%","51,531","1.6%","10,329","1.3%","42,079","2.1%","37,519","1.0%","6,591","1.6%","6,799","1.4%","24,403","1.8%","8,371","1.4%","16,375","2.5%"
"        Black or African American and American Indian and Alaska Native","2,772","0.2%","13,252","0.1%","2,394","0.2%","2,442","0.1%","1,048","0.1%","3,474","0.2%","4,407","0.1%","1,676","0.4%","790","0.2%","1,227","0.1%","879","0.1%","1,413","0.2%"
"    Race alone or in combination with one or more other races","","","","","","","","","","","","","","","","","","","","","","","",""
"        Total population","1,584,983","1,584,983","10,038,388","10,038,388","1,465,832","1,465,832","3,223,096","3,223,096","768,418","768,418","2,045,756","2,045,756","3,900,794","3,900,794","408,073","408,073","480,566","480,566","1,359,791","1,359,791","612,206","612,206","653,017","653,017"
"            White","784,501","49.5%","5,658,213","56.4%","950,502","64.8%","2,414,382","74.9%","634,925","82.6%","1,495,137","73.1%","2,164,127","55.5%","178,523","43.7%","264,301","55.0%","927,543","68.2%","502,264","82.0%","489,430","74.9%"
"            Black or African American","213,949","13.5%","939,305","9.4%","182,479","12.4%","204,183","6.3%","53,688","7.0%","163,756","8.0%","392,913","10.1%","118,790","29.1%","79,516","16.5%","106,392","7.8%","45,008","7.4%","59,024","9.0%"
"            American Indian and Alaska Native","26,132","1.6%","156,646","1.6%","34,640","2.4%","53,253","1.7%","18,859","2.5%","45,053","2.2%","55,248","1.4%","8,861","2.2%","11,150","2.3%","21,317","1.6%","14,859","2.4%","14,247","2.2%"
"            Asian","491,276","31.0%","1,574,316","15.7%","261,225","17.8%","443,075","13.7%","67,810","8.8%","376,657","18.4%","508,196","13.0%","76,305","18.7%","102,597","21.3%","261,784","19.3%","58,208","9.5%","113,915","17.4%"
"            Native Hawaiian and Other Pacific Islander","24,048","1.5%","52,506","0.5%","26,841","1.8%","29,759","0.9%","8,083","1.1%","26,723","1.3%","14,828","0.4%","4,651","1.1%","12,369","2.6%","11,100","0.8%","5,545","0.9%","5,933","0.9%"
"            Some other race","153,383","9.7%","2,087,587","20.8%","119,835","8.2%","248,685","7.7%","28,108","3.7%","71,011","3.5%","915,884","23.5%","50,243","12.3%","47,992","10.0%","103,849","7.6%","20,212","3.3%","15,152","2.3%"
"HISPANIC OR LATINO AND RACE","","","","","","","","","","","","","","","","","","","","","","","",""
"    Total population","1,584,983","1,584,983","10,038,388","10,038,388","1,465,832","1,465,832","3,223,096","3,223,096","768,418","768,418","2,045,756","2,045,756","3,900,794","3,900,794","408,073","408,073","480,566","480,566","1,359,791","1,359,791","612,206","612,206","653,017","653,017"
"        Hispanic or Latino (of any race)","358,168","22.6%","4,842,319","48.2%","326,742","22.3%","1,060,995","32.9%","85,202","11.1%","189,808","9.3%","1,898,577","48.7%","106,643","26.1%","134,951","28.1%","408,714","30.1%","59,670","9.7%","42,490","6.5%"
"            Mexican","268,703","17.0%","3,693,975","36.8%","271,580","18.5%","945,609","29.3%","68,480","8.9%","133,479","6.5%","1,271,997","32.6%","78,602","19.3%","117,591","24.5%","359,831","26.5%","45,332","7.4%","25,577","3.9%"
"            Puerto Rican","11,040","0.7%","49,217","0.5%","10,250","0.7%","22,700","0.7%","2,098","0.3%","7,881","0.4%","18,662","0.5%","3,231","0.8%","3,437","0.7%","9,509","0.7%","1,801","0.3%","2,791","0.4%"
"            Cuban","2,219","0.1%","39,191","0.4%","1,868","0.1%","6,893","0.2%","2,118","0.3%","2,687","0.1%","13,718","0.4%","733","0.2%","622","0.1%","3,163","0.2%","1,901","0.3%","1,320","0.2%"
"            Other Hispanic or Latino","76,206","4.8%","1,059,936","10.6%","43,044","2.9%","85,793","2.7%","12,506","1.6%","45,761","2.2%","594,200","15.2%","24,077","5.9%","13,301","2.8%","36,211","2.7%","10,636","1.7%","12,802","2.0%"
"        Not Hispanic or Latino","1,226,815","77.4%","5,196,069","51.8%","1,139,090","77.7%","2,162,101","67.1%","683,216","88.9%","1,855,948","90.7%","2,002,217","51.3%","301,430","73.9%","345,615","71.9%","951,077","69.9%","552,536","90.3%","610,527","93.5%"
"            White alone","522,707","33.0%","2,703,547","26.9%","686,399","46.8%","1,515,316","47.0%","547,919","71.3%","1,284,684","62.8%","1,107,571","28.4%","109,805","26.9%","160,778","33.5%","586,863","43.2%","438,499","71.6%","430,085","65.9%"
"            Black or African American alone","179,400","11.3%","801,739","8.0%","140,253","9.6%","153,024","4.7%","40,815","5.3%","123,350","6.0%","341,357","8.8%","103,580","25.4%","63,305","13.2%","84,155","6.2%","34,771","5.7%","46,391","7.1%"
"            American Indian and Alaska Native alone","4,851","0.3%","18,726","0.2%","6,469","0.4%","11,698","0.4%","4,633","0.6%","11,972","0.6%","6,223","0.2%","1,478","0.4%","1,751","0.4%","3,564","0.3%","3,437","0.6%","3,695","0.6%"
"            Asian alone","436,207","27.5%","1,401,289","14.0%","216,772","14.8%","362,467","11.2%","52,072","6.8%","317,214","15.5%","445,738","11.4%","65,365","16.0%","87,620","18.2%","224,337","16.5%","45,832","7.5%","92,332","14.1%"
"            Native Hawaiian and Other Pacific Islander alone","13,243","0.8%","24,657","0.2%","14,645","1.0%","13,484","0.4%","4,710","0.6%","15,681","0.8%","6,150","0.2%","2,298","0.6%","7,160","1.5%","4,800","0.4%","3,246","0.5%","2,509","0.4%"
"            Some other race alone","4,178","0.3%","27,178","0.3%","4,999","0.3%","5,615","0.2%","1,741","0.2%","3,756","0.2%","12,340","0.3%","1,291","0.3%","1,624","0.3%","2,347","0.2%","1,478","0.2%","1,197","0.2%"
"            Two or more races","66,229","4.2%","218,933","2.2%","69,553","4.7%","100,497","3.1%","31,326","4.1%","99,291","4.9%","82,838","2.1%","17,613","4.3%","23,377","4.9%","45,011","3.3%","25,273","4.1%","34,318","5.3%"
"                Two races including Some other race","3,611","0.2%","15,493","0.2%","3,541","0.2%","3,249","0.1%","541","0.1%","2,531","0.1%","7,041","0.2%","657","0.2%","1,234","0.3%","1,408","0.1%","494","0.1%","317","0.0%"
"                Two races excluding Some other race, and Three or more races","62,618","4.0%","203,440","2.0%","66,012","4.5%","97,248","3.0%","30,785","4.0%","96,760","4.7%","75,797","1.9%","16,956","4.2%","22,143","4.6%","43,603","3.2%","24,779","4.0%","34,001","5.2%"
"    Total housing units","589,858","(X)","3,476,718","(X)","560,271","(X)","1,180,806","(X)","329,504","(X)","871,836","(X)","1,436,543","(X)","171,087","(X)","193,298","(X)","522,410","(X)","269,917","(X)","315,950","(X)"
"CITIZEN, VOTING AGE POPULATION","","","","","","","","","","","","","","","","","","","","","","","",""
"    Citizen, 18 and over population","1,025,865","1,025,865","6,046,749","6,046,749","985,653","985,653","2,141,755","2,141,755","560,299","560,299","1,414,658","1,414,658","2,257,849","2,257,849","268,642","268,642","319,334","319,334","915,631","915,631","456,700","456,700","498,630","498,630"
"        Male","492,547","48.0%","2,919,531","48.3%","472,859","48.0%","1,080,778","50.5%","273,114","48.7%","696,778","49.3%","1,093,719","48.4%","126,195","47.0%","151,269","47.4%","462,334","50.5%","223,641","49.0%","246,838","49.5%"
"        Female","533,318","52.0%","3,127,218","51.7%","512,794","52.0%","1,060,977","49.5%","287,185","51.3%","717,880","50.7%","1,164,130","51.6%","142,447","53.0%","168,065","52.6%","453,297","49.5%","233,059","51.0%","251,792","50.5%"
