geography,state,demographic,Estimate,Percent,variable,census year,total_population
Oakland city,California,Asian,67513,0.174,race,2010,386909
Oakland city,California,Black or African American,118488,0.306,race,2010,386909
Oakland city,California,Native Hawaiian and Other Pacific Islander,3115,0.008,race,2010,386909
Oakland city,California,Some other race,51436,0.133,race,2010,386909
Oakland city,California,White,157294,0.40700000000000003,race,2010,386909
Portland city,Oregon,American Indian and Alaska Native,15872,0.027999999999999997,race,2010,566686
Portland city,Oregon,Asian,48339,0.085,race,2010,566686
Portland city,Oregon,Black or African American,43897,0.077,race,2010,566686
Portland city,Oregon,Native Hawaiian and Other Pacific Islander,4356,0.008,race,2010,566686
Portland city,Oregon,Some other race,19826,0.035,race,2010,566686
Portland city,Oregon,White,460179,0.812,race,2010,566686
Sacramento County,California,American Indian and Alaska Native,32477,0.023,race,2010,1395144
Sacramento County,California,Asian,227146,0.163,race,2010,1395144
Sacramento County,California,Black or African American,168362,0.121,race,2010,1395144
Sacramento County,California,Native Hawaiian and Other Pacific Islander,19139,0.013999999999999999,race,2010,1395144
Sacramento County,California,Some other race,130175,0.09300000000000001,race,2010,1395144
Sacramento County,California,White,897331,0.643,race,2010,1395144
Sacramento city,California,American Indian and Alaska Native,11881,0.026000000000000002,race,2010,459511
Sacramento city,California,Asian,96263,0.209,race,2010,459511
Sacramento city,California,Black or African American,75113,0.163,race,2010,459511
Sacramento city,California,Native Hawaiian and Other Pacific Islander,8650,0.019,race,2010,459511
Sacramento city,California,Some other race,49404,0.10800000000000001,race,2010,459511
Sacramento city,California,White,248557,0.541,race,2010,459511
San Diego County,California,American Indian and Alaska Native,48168,0.016,race,2010,3022468
San Diego County,California,Asian,381426,0.126,race,2010,3022468
San Diego County,California,Black or African American,181287,0.06,race,2010,3022468
San Diego County,California,Native Hawaiian and Other Pacific Islander,25533,0.008,race,2010,3022468
San Diego County,California,Some other race,264849,0.08800000000000001,race,2010,3022468
San Diego County,California,White,2255026,0.746,race,2010,3022468
San Diego city,California,American Indian and Alaska Native,18650,0.015,race,2010,1282800
San Diego city,California,Asian,226138,0.17600000000000002,race,2010,1282800
San Diego city,California,Black or African American,99469,0.078,race,2010,1282800
San Diego city,California,Native Hawaiian and Other Pacific Islander,11681,0.009000000000000001,race,2010,1282800
San Diego city,California,Some other race,93319,0.073,race,2010,1282800
San Diego city,California,White,889772,0.6940000000000001,race,2010,1282800
Seattle city,Washington,American Indian and Alaska Native,12498,0.021,race,2010,595240
Seattle city,Washington,Asian,95529,0.16,race,2010,595240
Seattle city,Washington,Black or African American,53764,0.09,race,2010,595240
Seattle city,Washington,Native Hawaiian and Other Pacific Islander,5477,0.009000000000000001,race,2010,595240
Seattle city,Washington,Some other race,14268,0.024,race,2010,595240
Seattle city,Washington,White,443568,0.745,race,2010,595240
Alameda County,California,American Indian and Alaska Native,26132,0.016,race,2015,1584983
Alameda County,California,Asian,491276,0.31,race,2015,1584983
Alameda County,California,Black or African American,213949,0.135,race,2015,1584983
Alameda County,California,Native Hawaiian and Other Pacific Islander,24048,0.015,race,2015,1584983
Alameda County,California,Some other race,153383,0.09699999999999999,race,2015,1584983
Alameda County,California,White,784501,0.495,race,2015,1584983
King County,Washington,American Indian and Alaska Native,45053,0.022000000000000002,race,2015,2045756
King County,Washington,Asian,376657,0.184,race,2015,2045756
King County,Washington,Black or African American,163756,0.08,race,2015,2045756
King County,Washington,Native Hawaiian and Other Pacific Islander,26723,0.013000000000000001,race,2015,2045756
King County,Washington,Some other race,71011,0.035,race,2015,2045756
King County,Washington,White,1495137,0.731,race,2015,2045756
Los Angeles County,California,American Indian and Alaska Native,156646,0.016,race,2015,10038388
Los Angeles County,California,Asian,1574316,0.157,race,2015,10038388
Los Angeles County,California,Black or African American,939305,0.094,race,2015,10038388
Los Angeles County,California,Native Hawaiian and Other Pacific Islander,52506,0.005,race,2015,10038388
Los Angeles County,California,Some other race,2087587,0.20800000000000002,race,2015,10038388
Los Angeles County,California,White,5658213,0.564,race,2015,10038388
Los Angeles city,California,American Indian and Alaska Native,55248,0.013999999999999999,race,2015,3900794
Los Angeles city,California,Asian,508196,0.13,race,2015,3900794
Los Angeles city,California,Black or African American,392913,0.10099999999999999,race,2015,3900794
Los Angeles city,California,Native Hawaiian and Other Pacific Islander,14828,0.004,race,2015,3900794
Los Angeles city,California,Some other race,915884,0.235,race,2015,3900794
Los Angeles city,California,White,2164127,0.555,race,2015,3900794
Multnomah County,Oregon,American Indian and Alaska Native,18859,0.025,race,2015,768418
Multnomah County,Oregon,Asian,67810,0.08800000000000001,race,2015,768418
Multnomah County,Oregon,Black or African American,53688,0.07,race,2015,768418
Multnomah County,Oregon,Native Hawaiian and Other Pacific Islander,8083,0.011000000000000001,race,2015,768418
Multnomah County,Oregon,Some other race,28108,0.037000000000000005,race,2015,768418
Multnomah County,Oregon,White,634925,0.826,race,2015,768418
Oakland city,California,American Indian and Alaska Native,8861,0.022000000000000002,race,2015,408073
Oakland city,California,Asian,76305,0.187,race,2015,408073
Oakland city,California,Black or African American,118790,0.29100000000000004,race,2015,408073
Oakland city,California,Native Hawaiian and Other Pacific Islander,4651,0.011000000000000001,race,2015,408073
Oakland city,California,Some other race,50243,0.12300000000000001,race,2015,408073
Oakland city,California,White,178523,0.43700000000000006,race,2015,408073
Portland city,Oregon,American Indian and Alaska Native,14859,0.024,race,2015,612206
Portland city,Oregon,Asian,58208,0.095,race,2015,612206
Portland city,Oregon,Black or African American,45008,0.07400000000000001,race,2015,612206
Portland city,Oregon,Native Hawaiian and Other Pacific Islander,5545,0.009000000000000001,race,2015,612206
Portland city,Oregon,Some other race,20212,0.033,race,2015,612206
Portland city,Oregon,White,502264,0.82,race,2015,612206
Sacramento County,California,American Indian and Alaska Native,34640,0.024,race,2015,1465832
Sacramento County,California,Asian,261225,0.17800000000000002,race,2015,1465832
Sacramento County,California,Black or African American,182479,0.124,race,2015,1465832
Sacramento County,California,Native Hawaiian and Other Pacific Islander,26841,0.018000000000000002,race,2015,1465832
Sacramento County,California,Some other race,119835,0.08199999999999999,race,2015,1465832
Sacramento County,California,White,950502,0.648,race,2015,1465832
Sacramento city,California,American Indian and Alaska Native,11150,0.023,race,2015,480566
Sacramento city,California,Asian,102597,0.213,race,2015,480566
Sacramento city,California,Black or African American,79516,0.165,race,2015,480566
Sacramento city,California,Native Hawaiian and Other Pacific Islander,12369,0.026000000000000002,race,2015,480566
Sacramento city,California,Some other race,47992,0.1,race,2015,480566
Sacramento city,California,White,264301,0.55,race,2015,480566
San Diego County,California,American Indian and Alaska Native,53253,0.017,race,2015,3223096
San Diego County,California,Asian,443075,0.13699999999999998,race,2015,3223096
San Diego County,California,Black or African American,204183,0.063,race,2015,3223096
San Diego County,California,Native Hawaiian and Other Pacific Islander,29759,0.009000000000000001,race,2015,3223096
San Diego County,California,Some other race,248685,0.077,race,2015,3223096
San Diego County,California,White,2414382,0.7490000000000001,race,2015,3223096
San Diego city,California,American Indian and Alaska Native,21317,0.016,race,2015,1359791
San Diego city,California,Asian,261784,0.193,race,2015,1359791
San Diego city,California,Black or African American,106392,0.078,race,2015,1359791
San Diego city,California,Native Hawaiian and Other Pacific Islander,11100,0.008,race,2015,1359791
San Diego city,California,Some other race,103849,0.076,race,2015,1359791
San Diego city,California,White,927543,0.682,race,2015,1359791
Seattle city,Washington,American Indian and Alaska Native,14247,0.022000000000000002,race,2015,653017
Seattle city,Washington,Asian,113915,0.174,race,2015,653017
Seattle city,Washington,Black or African American,59024,0.09,race,2015,653017
Seattle city,Washington,Native Hawaiian and Other Pacific Islander,5933,0.009000000000000001,race,2015,653017
Seattle city,Washington,Some other race,15152,0.023,race,2015,653017
Seattle city,Washington,White,489430,0.7490000000000001,race,2015,653017
